Bedrijfsnaam,Producten,Sector,Aantal trucks gestationeerd op terrein,Movements van trucks,uitbesteding van trucks,Aantal bestelbussen gestationeerd op terrein,Aantal elektrische voertuigen,Aantal personen auto's,Gemiddeld gewicht vrachtwagens,Internationaal/Binnenlands,Aantal parkeerplekken,Aantal bezette parkeerplekken ,Aantal laad/losplekken,Aantal bezette laad/losplekken,Adres,Lat,LNG,Opmerking,
4 Fruit Company,"Fruit, groente",Handel,0,25,10,0,1,18,30000,Internationaal,23,13,10,7,"Handelsweg 30, 2988 DB ridderkerk, nederland",51.862219,4.585057,,
A.F.L. Barendrecht,"Fruit, groente","Transport, logistiek",22,55,0,1,1,24,30000,Internationaal,30,,,,"Oosteinde 5, 2991 LG barendrecht, nederland",51.861792,4.553497,,
Agrofair Benelux,Fruit,Detailhandel (D2C),0,13,5,0,1,20,30000,Internationaal,23,19,5,5,"Koopliedenweg 10, 2991 LN barendrecht, nederland",51.865375,4.554785,,
Allround Cargo Handling,,Logistiek,0,73,29,2,22,119,38000,Internationaal,149,20,29,6,"Selderijweg 80, 2988 DG, ridderkerk, nederland",51.860678,4.569325,,
Ambtman jr. Import Export B.V.,Food,Handel,0,5,2,0,1,5,30000,Internationaal,4,3,2,0,"Oosteinde 15, 2991 LG barendrecht, nederland",51.861404,4.553668,,
Bakker Barendrecht,"Fruit, groente","Handel, logistiek",160,128,0,0,11,282,30000,Internationaal,352,240,51,32,"Handelsweg 20, 2988 DB ridderkerk, nederland",51.860154,4.569893,,
Berkman Groep,"Brandstoffen, tankstations",Energie,10,25,0,0,1,30,34000,Binnenlands,36,,,,"Tuindersweg 36, 2991 LR barendrecht, nederland",51.861674,4.556497,,
Best trucks,Vrachtwagens,Automotive,0,0,0,1,1,27,0,Binnenlands,34,6,0,0,"Donk 4, 2991 LE barendrecht, nederland",51.86267117,4.551342098,,
Blankendaal Cold Stores B.V.,Koel/vriesopslag,Logistiek,0,25,10,0,2,5,30000,Internationaal,35,23,10,5,"Handelsweg 50, 2988 DB ridderkerk, nederland",51.8609276,4.56141703,volledig automatisch vestiging,
Broom Frio Holding,Fruit,"Handel, Logistiek",2,28,11,1,1,32,30000,Internationaal,40,29,11,6,"Handelsweg 40, 2988 DB ridderkerk, nederland",51.8609276,4.56141703,,
CMR Holland B.V.,"Fruit, groente","Handel, logistiek",0,53,21,0,0,2,30000,Internationaal,66,18,21,10,"Peterselieweg 112, 2988 DH ridderkerk, nederland",51.861045,4.569052,,
Consistence,,Onderzoek/Advies,0,0,0,1,2,48,0,Internationaal,60,6,0,0,"Fennaweg 53, 2991 ZA barendrecht, nederland",51.86567654,4.539055401,,
Davis Global B.V.,Voedsel,"Handel, logistiek, verwerking",0,5,2,1,0,7,30000,Internationaal,9,8,2,0,"Handelsweg 200, 2988 DC ridderkerk, nederland",51.85917042,4.56192303,neemt niet op,
Davis Pure Foods B.V.,Voedsel,"Verwerking, logistiek",0,10,4,1,3,20,30000,Binnenlands,25,,,,"Handelsweg 200, 2988 DC ridderkerk, nederland",51.85917042,4.56192303,neemt niet op,
Dijco,,Vervoer,50,20,0,1,3,82,0,Internationaal,103,64,8,2,"Koopliedenweg 2, 2991 LN barendrecht, nederland",51.85637944,4.559407682,terug bellen vandaag,
Europe Retail Packing,"Handel, verpakking, value-added logistics (VAL)","Handel, logistiek",,78,,1,7,164,0,Internationaal,205,102,31,26,"Selderijweg 90, 2988 DG, ridderkerk, nederland",51.8605,4.569903,morgen terug bellen indien nodig,
Fortuna Frutos,"Groenten, fruit, import (groothandel); VAL.","Handel, logistiek",0,55,22,0,2,42,30000,Internationaal,53,25,22,10,"Peterselieweg 112, 2988 DH ridderkerk, nederland",51.861045,4.569052,,
Four Seasons Fruit Supply B.V.,Fruit,"Handel, logistiek, transport",,15,6,1,1,23,30000,Internationaal,29,22,6,4,"Gebroken Meeldijk 52, 2991 VD barendrecht, nederland",51.85456968,4.557407212,,
Fresh Pack Logistics,Fruit,"Logistiek, transport",,65,26,1,2,50,30000,Internationaal,62,46,26,7,"Handelscentrum ZHZ 55, 2991 LD barendrecht, nederland",51.8590352,4.553874168,,
Fresh Pride,Fruit,Handel,,0,0,1,2,48,30000,Internationaal,60,,,,"Handelscentrum ZHZ 55, 2991 LD barendrecht, nederland",51.8590352,4.553874168,,
Fresh2You,"Groenten, fruit",Handel,2,15,0,0,1,22,30000,Internationaal,27,10,6,0,"Transportweg 19, 2991 LV barendrecht, nederland",51.85658009,4.557840765,,
Frigoscandia B.V.,Voedsel,"Logistiek, transport",0,0,0,0,2,2,30000,Internationaal,,,,,"Handelsweg 30, 2988 DB ridderkerk, nederland",51.8609276,4.56141703,,
Frosinn B.V.,"Fruit, bevroren","Handel, logistiek, transport",,18,7,1,5,120,30000,Internationaal,150,43,7,1,"Handelsweg 190, 2988 DC ridderkerk, nederland",51.85917042,4.56192303,willen niet mee werken,
FruitOne Europe B.V.,Fruit,"Handel,logistiek",0,25,10,0,2,10,30000,Internationaal,12,3,10,2,"Peterselieweg 110, 2988 DH ridderkerk, nederland",51.861297,4.569637,,
Frukar B.V.,Fruit,Handel,0,35,14,0,1,16,30000,Internationaal,20,14,14,1,"Transportweg 17, 2991 LV barendrecht, nederland",51.85658009,4.557840765,,
Frutyco B.V.,"Groenten, fruit",Handel,,5,2,1,0,5,30000,Internationaal,6,3,2,1,"Handelsweg 82, 2988 DB ridderkerk, nederland",51.8609276,4.56141703,neemt niet op,
Hars & Hagebauer B.V.,"Groenten, fruit",Handel,0,55,22,0,8,167,21000,Internationaal,209,132,22,13,"Selderijweg 90, 2988 DG, ridderkerk, nederland",51.8605,4.569903,,
Hoofdman & Roodzand B.V.,"Groenten, fruit","Handel, logistiek",,40,16,1,2,48,30000,Internationaal,60,49,16,5,"Handelscentrum ZHZ 55, 2991 LD barendrecht, nederland",51.8590352,4.553874168,16:30 terug bellen,
Jaguar the Fresh Company B.V.,Fruit,Handel,,55,22,1,7,167,30000,Binnenlands,209,132,22,13,"Selderijweg 90D, 2988 DG, ridderkerk, nederland",51.8605,4.569903,neemt niet op,
JP Fruit Packing Service,"Fruit (opslag, verpakken)",Logistiek,,5,2,1,0,5,30000,Binnenlands,6,4,2,0,"Handelsweg 83, 2988 DB ridderkerk, nederland",51.8609276,4.56141703,nummer bestaat niet,
Keelings Fresh International Limited,"Groenten, fruit, bloemen",Handel,,8,3,1,1,27,30000,Internationaal,34,21,3,2,"Handelsweg 40, 2988 DB ridderkerk, nederland",51.8609276,4.56141703,neemt niet op,
KivitsGoes Handling,,Logistiek/Opslag,150,125,0,1,4,102,30000,Internationaal,127,36,50,9,"Handelscentrum ZHZ 40b, 2991 LD barendrecht, nederland",51.8590352,4.553874168,,
Koninklijke Euser,,"transport, logistiek",100,25,0,3,10,242,28000,Internationaal,303,146,10,0,"Ebweg 7, 2991 LS barendrecht, nederland",51.85284498,4.561533474,,
Koring,"Expeditie, zakelijke dienstverlenening",Logistiek,,13,5,1,0,8,28000,Internationaal,10,3,5,0,"Zweth 26, 2991 LH barendrecht, nederland",51.86150304,4.549010504,willen niet mee werken,
Lazy Foods,"Levensmiddelen (dips, spreads)","Verwerking, productie",,15,6,1,1,32,30000,Binnenlands,40,21,6,3,"Handelsweg 150, 2988 DC ridderkerk, nederland",51.85917042,4.56192303,16:30 terugbellen,
LCL Logistics,Logistiek dienstverlener perishables,"Transport, logistiek",,28,11,1,1,32,30000,Binnenlands,40,19,11,6,"Handelsweg 40, 2988 DB ridderkerk, nederland",51.8609276,4.56141703,willen niet mee werken,
Looije Packing,"Verpakken, behandelen groenten, fruit",logistiek,0,0,0,1,10,32,30000,Internationaal,40,16,0,0,"Peterselieweg 110, 2988 DH ridderkerk, nederland",51.861297,4.569637,,
Meeder Group,"Groenten, fruit, zuivel",logistiek,5,30,0,0,20,63,24000,Internationaal,79,39,12,3,"Donk 15, 2991 LE barendrecht, nederland",51.86267117,4.551342098,Alle personeels autos moeten electrisch zijn,
Niva Fresh International,"Groenten, fruit",Handel,0,0,,0,4,10,30000,Internationaal,,,,,"Handelsweg 30, 2988 DB ridderkerk, nederland",51.8609276,4.56141703,,
OV Fruit B.V.,Fruit,Handel,,55,22,1,5,132,30000,Internationaal,165,35,22,0,"Selderijweg 90, 2988 DG, ridderkerk, nederland",51.8605,4.569903,,
Purnatur,Fruit,Handel,0,28,11,0,1,32,30000,Internationaal,40,19,11,6,"Handelsweg 40, 2988 DB ridderkerk, nederland",51.8609276,4.56141703,,
R&M Forwarding,Logistieke dienstverlening,Logistiek,0,130,52,0,10,88,32000,Internationaal,110,19,52,9,"Peterselieweg 110-112, 2988 DH ridderkerk, nederland",51.861297,4.569637,,
ReFruit B.V.,Avocado olie,Verwerking,,18,7,1,2,52,30000,Internationaal,65,31,7,1,"Handelsweg 190, 2988 DC ridderkerk, nederland",51.8609276,4.56141703,,
Rivafruit B.V.,"Groenten, fruit",Handel,,10,4,1,1,24,28000,Internationaal,30,12,4,4,"Koopliedenweg 5, 2991 LN, barendrecht, nederland",51.85637944,4.559407682,willen niet mee werken,
Rungis B.V.,"Groenten, fruit, groothandel",Handel,5,15,2,20,1,12,28000,Internationaal,15,14,6,0,"Transportweg 34, 2991 LV barendrecht, nederland",51.85658009,4.557840765,,
Sawari Fresh International B.V.,Groenten,Handel,0,10,4,0,2,12,28000,Internationaal,15,9,4,1,"Transportweg 22, 2991 LV barendrecht, nederland",51.85658009,4.557840765,,
The Greenery,Voedsel,Logistiek,50,315,150,1,7,80,30000,Internationaal,100,15,126,3,"Spoorwegemplacement 1, 2991 VT barendrecht, nederland",51.85337066,4.557379284,,
Torres Tropical B.V.,Fruit,Handel,0,0,0,1,0,5,30000,Internationaal,6,4,0,0,"Zuideinde 73, 2991 LJ barendrecht, nederland",51.8584882,4.551596527,1530 terugbellen,
Van Gelder Groente & Fruit,AGF,"Handel,logistiek",60,98,0,1,3,80,30000,Internationaal,100,21,39,13,"Krommeweg 10, 2988 CB ridderkerk, nederland",51.86787457,4.560117992,,
Van Ooijen Citrus B.V.,"Groenten, fruit",Handel,0,15,6,0,0,5,35000,Internationaal,6,5,6,4,"Handelsweg 149, 2988 DC ridderkerk, nederland",51.85917042,4.56192303,,
Van Vugt Kruiden,"Groenten, kruiden",Handel,,10,4,1,2,40,30000,Internationaal,50,39,4,4,"Hoogzandweg 16, 2988 DA ridderkerk, nederland",51.8605257,4.576871158,willen niet mee werken,
VDH Forwarding & Warehousing B.V.,"Logistieke dienstverlening (warehousing, vervoer etc.)",Logistiek ,60,38,0,1,4,16,32000,Internationaal,20,14,15,11,"Handelsweg 180, 2988 DC ridderkerk, nederland",51.85917042,4.56192303,,
VerDi Import B.V.,"Groenten, fruit","Handel, logistiek",0,15,6,0,7,10,30000,Internationaal,12,7,6,4,"Koopliedenweg 38, 2991 LN barendrecht, nederland",51.85637944,4.559407682,,
Verita Holland B.V.,Fruit,Handel,,25,10,1,0,5,30000,Internationaal,6,3,10,7,"Handelsweg 35, 2988 DB ridderkerk, nederland",51.8609276,4.56141703,willen niet mee werken,
Very Fruity B.V.,Fruit (retail),Detailhandel (D2C),0,0,0,0,1,3,30000,Internationaal,,,,,"Handelsweg 180, 2988 DC ridderkerk, nederland",51.85917042,4.56192303,,
VGK Cool Logistics B.V.,Koel/vrieslogistiek,"Logistiek, transport",0,55,22,0,4,80,38000,Internationaal,100,71,22,12,"Selderijweg 90, 2988 DG ridderkerk, nederland",51.8605,4.569903,,
Zoutewelle Import Export B.V.,"Groenten, fruit","Handel, logistiek",,38,15,,2,40,30000,Internationaal,50,13,15,10,"Handelsweg 140, 2988 DC ridderkerk, nederland",51.85917042,4.56192303,willen niet mee werken,
,,,,,,,,,,,,,,,,,,,
,,,,laad/los plek word 2 tot 3x per dag gebruikt,,,4% van de autos zijn elektrisch,80% van de parkeerplekken is bezet,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
